super,super2,worksamp,verbal,math,reason,hogan,biodata,race,sex
5,4,23,26,75,30,37,64,0,0
5,5,32,25,79,36,37,46,1,1
6,6,37,23,71,38,35,64,1,0
4,4,13,27,62,33,43,60,0,0
7,7,35,29,63,34,40,56,1,0
5,7,31,26,73,36,34,53,1,0
5,5,28,25,68,36,39,54,1,0
7,7,39,26,59,38,44,52,1,1
7,6,23,22,66,33,39,72,0,1
5,7,28,26,64,42,30,64,1,0
3,5,13,24,66,32,37,70,1,1
5,6,18,24,63,36,34,72,1,1
7,5,27,25,58,32,42,68,0,1
7,6,19,27,55,29,44,68,1,0
5,5,29,25,66,33,32,70,0,0
7,7,32,26,55,31,53,44,1,1
7,7,45,23,62,31,41,66,1,0
6,5,16,26,58,38,41,49,1,0
7,7,34,28,58,38,36,54,1,0
7,5,28,25,65,34,37,55,1,0
7,6,25,27,68,29,34,61,1,1
6,7,36,25,52,31,47,63,1,1
5,6,24,22,62,27,48,57,1,1
5,6,27,25,61,34,41,50,1,0
6,6,23,26,57,36,30,73,1,1
6,6,32,22,57,28,41,77,1,0
7,6,29,26,62,37,38,43,1,1
6,6,19,16,66,35,36,73,0,0
5,5,21,22,70,27,31,76,1,1
6,7,35,25,66,29,36,59,1,0
5,4,25,25,67,31,43,37,0,0
7,5,31,30,56,37,31,55,1,1
6,7,29,24,61,36,36,54,1,0
7,7,29,23,62,31,39,59,1,0
4,6,20,21,61,34,36,67,1,1
4,5,22,26,66,33,33,51,1,1
6,5,18,26,61,34,34,55,1,1
5,6,17,22,68,27,33,71,1,1
3,5,20,21,70,33,29,66,1,1
6,5,20,21,58,32,45,54,1,0
6,6,29,21,57,31,40,68,1,1
7,3,15,23,63,30,43,46,0,1
5,6,22,21,62,22,42,73,1,0
7,7,30,18,67,32,33,71,1,1
7,7,33,21,60,29,41,63,1,1
7,7,34,26,64,29,33,58,1,0
2,4,12,24,62,34,26,71,1,0
6,7,21,22,62,28,33,74,1,0
